,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Rikitea,100,PF,9/29/19 14:38,78,-23.12,-134.97,70.87,12.35
1,Puerto Ayora,75,EC,9/29/19 14:38,73,-0.74,-90.35,71.6,9.17
2,East London,0,ZA,9/29/19 14:35,73,-33.02,27.91,69.8,21.92
3,Chokurdakh,89,RU,9/29/19 14:38,97,70.62,147.9,26.23,3.58
4,Barrow,0,AR,9/29/19 14:38,54,-38.31,-60.23,77.17,10.71
5,Victoria,75,BN,9/29/19 14:36,88,5.28,115.24,78.8,2.24
6,Natchez,1,US,9/29/19 14:35,83,31.56,-91.4,78.8,4.7
7,Northam,4,AU,9/29/19 14:37,82,-31.65,116.67,59,1.28
8,Jamestown,27,AU,9/29/19 14:38,86,-33.21,138.6,45.85,10.83
9,Hasaki,75,JP,9/29/19 14:38,94,35.73,140.83,73.4,2.24
10,Cape Town,20,ZA,9/29/19 14:35,63,-33.93,18.42,64.99,32.21
11,Haines Junction,71,CA,9/29/19 14:38,57,60.75,-137.51,27.49,4.12
12,Bambous Virieux,20,MU,9/29/19 14:38,73,-20.34,57.76,75.2,11.41
13,Severo-Kurilsk,100,RU,9/29/19 14:38,84,50.68,156.12,49.81,8.41
14,Ushuaia,40,AR,9/29/19 14:38,93,-54.81,-68.31,41,6.06
15,Punta Arenas,75,CL,9/29/19 14:38,70,-53.16,-70.91,42.8,11.41
16,Tarko-Sale,97,RU,9/29/19 14:38,90,64.92,77.78,24.01,2.1
17,Bredasdorp,100,ZA,9/29/19 14:38,59,-34.53,20.04,64,17.22
18,Vaini,20,IN,9/29/19 14:38,78,15.34,74.49,77,3.36
19,Solnechnyy,11,RU,9/29/19 14:38,69,50.72,136.64,40.99,3.47
20,Torbay,90,CA,9/29/19 14:38,93,47.66,-52.73,55,4.7
21,Galle,93,GN,9/29/19 14:38,71,10.08,-12.83,83.83,1.74
22,Valle de Allende,0,MX,9/29/19 14:38,68,26.94,-105.39,69.25,11.1
23,Iskateley,100,RU,9/29/19 14:38,93,67.68,53.15,37.57,9.75
24,Mataura,99,NZ,9/29/19 14:38,78,-46.19,168.86,50,8.01
25,Mandali,0,IQ,9/29/19 14:38,9,33.75,45.55,94.09,10.16
26,Faanui,54,PF,9/29/19 14:38,81,-16.48,-151.75,77.71,21.72
27,Grindavik,40,IS,9/29/19 14:38,76,63.84,-22.43,50,3.36
28,Barabinsk,100,RU,9/29/19 14:38,95,55.35,78.35,34.87,23.26
29,Albany,75,US,9/29/19 14:38,63,42.65,-73.75,64.99,12.75
30,Busselton,0,AU,9/29/19 14:38,61,-33.64,115.35,59,10.51
31,Skala,20,GR,9/29/19 14:38,57,36.85,22.66,80.6,6.93
32,Bubaque,43,GW,9/29/19 14:38,81,11.28,-15.83,80.95,12.55
33,Ilulissat,75,GL,9/29/19 14:38,66,69.22,-51.1,41,1.12
34,Abha,75,SA,9/29/19 14:38,27,18.22,42.5,80.6,18.34
35,Angoche,0,MZ,9/29/19 14:39,57,-16.23,39.91,77.71,10.31
36,Lahij,81,YE,9/29/19 14:39,51,13.06,44.88,88.69,12.15
37,Samarai,79,PG,9/29/19 14:39,94,-10.62,150.67,74.47,3.56
38,Pevek,100,RU,9/29/19 14:39,88,69.7,170.27,32.89,26.24
39,Vila Velha,40,BR,9/29/19 14:39,58,-3.71,-38.6,86,16.11
40,Mount Gambier,40,AU,9/29/19 14:39,93,-37.83,140.78,42.8,4.7
41,Coahuayana,100,MX,9/29/19 14:39,99,18.62,-100.35,69.97,5.19
42,Jiamusi,15,CN,9/29/19 14:39,59,46.81,130.37,42.97,0.49
43,Idah,72,NG,9/29/19 14:39,68,7.11,6.73,86.17,2.77
44,Saint-Philippe,1,CA,9/29/19 14:39,57,45.36,-73.48,53.6,9.17
45,Juan de Acosta,40,CO,9/29/19 14:39,83,10.83,-75.03,87.8,10.29
46,Ponta do Sol,51,BR,9/29/19 14:39,43,-20.63,-46,80.59,6.24
47,Tasiilaq,5,GL,9/29/19 14:39,49,65.61,-37.64,46.4,4.7
48,Mezen,99,RU,9/29/19 14:39,81,65.85,44.24,43.87,11.3
49,Tuktoyaktuk,20,CA,9/29/19 14:39,71,69.44,-133.03,32,6.93
50,Port Lincoln,64,AU,9/29/19 14:39,76,-34.72,135.86,55.03,18.1
51,Narsaq,75,GL,9/29/19 14:39,24,60.91,-46.05,57.2,16.11
52,Georgetown,75,GY,9/29/19 14:35,74,6.8,-58.16,86,13.87
53,Katsuura,75,JP,9/29/19 14:39,83,33.93,134.5,77,4.7
54,Port Alfred,100,ZA,9/29/19 14:39,87,-33.59,26.89,66,8.01
55,Carnarvon,73,ZA,9/29/19 14:39,31,-30.97,22.13,67.81,23.8
56,Ronneby,0,SE,9/29/19 14:39,93,56.21,15.28,57.2,9.17
57,Redmond,90,US,9/29/19 14:35,81,47.67,-122.12,46.99,2.33
58,Dargaville,100,NZ,9/29/19 14:39,81,-35.94,173.86,58.45,22.28
59,Upernavik,0,GL,9/29/19 14:39,61,72.79,-56.15,39.19,9.1
60,Kavaratti,100,IN,9/29/19 14:39,73,10.57,72.64,82.57,9.17
61,Clyde River,90,CA,9/29/19 14:39,100,70.47,-68.59,37.4,3.36
62,Yongan,0,CN,9/29/19 14:39,54,39.7,113.69,60.79,2.89
63,Bombay,1,US,9/29/19 14:39,58,44.94,-74.57,54,10.29
64,Cuencame,0,MX,9/29/19 14:39,60,24.87,-103.7,70.33,15.1
65,Ikeda,100,JP,9/29/19 14:39,88,34.82,135.43,81,6.93
66,Fortuna,75,US,9/29/19 14:39,100,40.6,-124.16,46.99,10.29
67,Kungurtug,97,RU,9/29/19 14:39,63,50.6,97.53,42.97,5.39
68,Padang,100,ID,9/29/19 14:39,86,-0.92,100.36,79.33,16.89
69,Airai,100,TL,9/29/19 14:39,83,-8.93,125.41,68.89,5.08
70,Port Hardy,20,CA,9/29/19 14:39,55,50.7,-127.42,32,4.7
71,Pangody,90,RU,9/29/19 14:39,80,65.85,74.49,32.53,5.21
72,Itarema,74,BR,9/29/19 14:39,39,-2.92,-39.92,92.11,15.32
73,Simoes,8,BR,9/29/19 14:39,19,-7.6,-40.82,103.99,6.38
74,Sistranda,75,NO,9/29/19 14:39,81,63.73,8.83,50,17.22
75,College,90,US,9/29/19 14:39,70,64.86,-147.8,46.4,6.93
76,Nouakchott,40,MR,9/29/19 14:39,66,18.08,-15.98,87.8,13.87
77,Thompson,75,CA,9/29/19 14:39,92,55.74,-97.86,30.2,6.22
78,Vao,100,EE,9/29/19 14:39,91,59.1,26.19,54.31,5.61
79,Shingu,95,JP,9/29/19 14:39,90,33.72,135.99,66.37,2.77
80,Khatanga,49,RU,9/29/19 14:39,79,71.98,102.47,26.05,5.57
81,Dalbandin,0,PK,9/29/19 14:39,8,28.9,64.41,87.07,15.14
82,Longyearbyen,75,NO,9/29/19 14:39,64,78.22,15.63,33.8,13.87
83,Kapaa,20,US,9/29/19 14:40,78,22.08,-159.32,80.6,12.75
84,Kayes,37,ML,9/29/19 14:40,29,14.44,-11.44,101.29,3
85,Kuching,75,MY,9/29/19 14:40,94,1.56,110.34,78.8,3.36
86,Viseu de Jos,100,RO,9/29/19 14:40,46,47.73,24.37,69.8,5.82
87,Avarua,82,CK,9/29/19 14:40,83,-21.21,-159.78,69.8,9.17
88,Sorland,20,NO,9/29/19 14:40,75,67.67,12.69,44.6,19.46
89,Mercedes,0,UY,9/29/19 14:40,53,-33.25,-58.03,77,7
90,Senno,90,RU,9/29/19 14:40,87,57.76,27.95,55.4,6.71
91,Coihaique,75,CL,9/29/19 14:40,80,-45.58,-72.07,39.2,8.05
92,Horconcitos,84,PA,9/29/19 14:40,69,8.47,-81.8,80.41,1.66
93,Bonavista,100,CA,9/29/19 14:40,83,48.65,-53.11,51.01,1.99
94,Atuona,32,PF,9/29/19 14:40,80,-9.8,-139.03,79.15,19.44
95,Sibolga,100,ID,9/29/19 14:40,73,1.74,98.78,81.67,4.09
96,Fairbanks,90,US,9/29/19 14:35,70,64.84,-147.72,46,6.93
97,Yorosso,0,ML,9/29/19 14:40,36,12.35,-4.78,95.17,1.14
98,Codrington,32,AU,9/29/19 14:40,93,-28.95,153.24,59,8.05
99,Pekan,75,MY,9/29/19 14:40,88,3.49,103.39,80.6,3.36
100,Sitka,5,US,9/29/19 14:40,87,37.17,-99.65,75,18.99
101,Vostok,38,RU,9/29/19 14:40,81,46.45,135.83,39.91,3.24
102,Lichuan,43,CN,9/29/19 14:40,64,30.3,108.94,65.29,5.7
103,Qaanaaq,24,GL,9/29/19 14:40,60,77.48,-69.36,33.25,9.62
104,Tiarei,0,PF,9/29/19 14:40,83,-17.53,-149.33,75.2,3.36
105,Bluff,61,AU,9/29/19 14:40,56,-23.58,149.07,66.55,2.44
106,Laviana,75,ES,9/29/19 14:40,57,43.23,-5.53,79,17.22
107,Guerrero Negro,32,MX,9/29/19 14:40,83,27.97,-114.04,67.27,17.05
108,Okmulgee,90,US,9/29/19 14:40,94,35.62,-95.96,79,14.99
109,Kanakapura,40,IN,9/29/19 14:40,65,12.54,77.42,78.8,4.7
110,Motygino,100,RU,9/29/19 14:40,89,58.18,94.69,29.11,1.63
111,Kulhudhuffushi,100,MV,9/29/19 14:40,86,6.62,73.07,78.07,2.55
112,Kabalo,58,CD,9/29/19 14:40,53,-6.05,26.92,87.07,5.95
113,Martapura,20,ID,9/29/19 14:40,83,-3.41,114.85,80.6,3.36
114,Darhan,0,MN,9/29/19 14:40,85,49.49,105.92,46.21,3.76
115,Rocha,2,UY,9/29/19 14:40,70,-34.48,-54.34,68.53,9.57
116,Pestovo,90,RU,9/29/19 14:40,81,55.36,37.98,50,6.71
117,Filiatra,20,GR,9/29/19 14:40,57,37.16,21.59,80.6,6.93
118,Lata,79,IN,9/29/19 14:40,93,30.78,78.62,37.39,0.85
119,Sao Joao da Barra,75,BR,9/29/19 14:40,69,-21.64,-41.05,77,5.48
120,Rawson,33,AR,9/29/19 14:40,27,-43.3,-65.11,62.41,21.05
121,Margate,40,AU,9/29/19 14:41,52,-43.03,147.26,46.4,12.75
122,Dikson,93,RU,9/29/19 14:41,88,73.51,80.55,31.81,1.9
123,Nanortalik,89,GL,9/29/19 14:41,70,60.14,-45.24,41.89,4.79
124,Pacific Grove,0,US,9/29/19 14:41,87,36.62,-121.92,51.01,9.86
125,Imeni Stepana Razina,64,RU,9/29/19 14:41,82,54.89,44.3,45.49,6.96
126,Petropavlovsk-Kamchatskiy,40,RU,9/29/19 14:41,100,53.05,158.65,42.8,2.24
127,Hoa Binh,0,VN,9/29/19 14:41,69,20.81,105.34,80.6,2.24
128,Sola,73,TZ,9/29/19 14:41,36,-3.17,33.8,82.93,5.48
129,Tiksi,10,RU,9/29/19 14:41,92,71.64,128.87,25.15,4.65
130,Lakes Entrance,6,AU,9/29/19 14:41,83,-37.88,147.99,43,10.78
131,Hermanus,100,ZA,9/29/19 14:41,70,-34.42,19.24,64.99,11.99
132,Yulara,81,AU,9/29/19 14:41,12,-25.24,130.99,86,9.17
133,Tautira,0,PF,9/29/19 14:41,83,-17.73,-149.15,75.2,3.36
134,Agirish,100,RU,9/29/19 14:41,94,61.92,63.02,37.39,8.08
135,Bensonville,75,LR,9/29/19 14:41,83,6.45,-10.61,84.2,5.82
136,Butaritari,67,KI,9/29/19 14:41,62,3.07,172.79,85.63,8.01
137,Lavras,73,BR,9/29/19 14:41,62,-21.24,-45,74.47,2.64
138,Tilichiki,71,RU,9/29/19 14:41,75,60.47,166.1,30.19,1.83
139,Vila Franca do Campo,40,PT,9/29/19 14:41,83,37.72,-25.43,75.2,17.22
140,Saint Anthony,90,US,9/29/19 14:41,86,43.97,-111.68,37.4,9.17
141,Mar del Plata,0,AR,9/29/19 14:41,22,-46.43,-67.52,53.59,39.06
142,Quesnel,1,CA,9/29/19 14:39,74,52.98,-122.49,28.4,3.36
143,Hobart,40,AU,9/29/19 14:40,52,-42.88,147.33,46.4,12.75
144,New Norfolk,40,AU,9/29/19 14:41,52,-42.78,147.06,46.4,12.75
145,Bethel,90,US,9/29/19 14:41,100,60.79,-161.76,46.4,5.82
146,Ketchikan,1,US,9/29/19 14:41,93,55.34,-131.65,44.6,5.82
147,Bondoukou,64,CI,9/29/19 14:41,69,8.04,-2.8,84.91,2.89
148,Tuatapere,91,NZ,9/29/19 14:41,81,-46.13,167.69,50,14
149,Morehead,1,US,9/29/19 14:41,69,38.18,-83.43,81,3.36
150,Anadyr,40,RU,9/29/19 14:41,89,64.73,177.51,32,4.47
151,Baghdad,0,IQ,9/29/19 14:41,11,33.3,44.38,102.2,14.99
152,Evensk,100,RU,9/29/19 14:41,92,61.92,159.24,31.45,5.64
153,Laguna,75,BZ,9/29/19 14:41,88,16.17,-88.94,82.4,6.93
154,Talnakh,75,RU,9/29/19 14:41,98,69.49,88.39,32,6.71
155,Sterling,1,US,9/29/19 14:40,61,39,-77.4,81,9.17
156,Tamala,62,RU,9/29/19 14:41,65,52.54,43.26,51.07,8.93
157,Riyadh,0,SA,9/29/19 14:41,18,24.63,46.72,102.2,3.36
158,Hilo,90,US,9/29/19 14:41,83,19.71,-155.08,75.2,6.93
159,Sao Filipe,18,CV,9/29/19 14:41,78,14.9,-24.5,78.61,10.56
160,Never,0,RU,9/29/19 14:41,61,53.98,124.16,31.45,3.91
161,Magadi,40,IN,9/29/19 14:41,65,12.96,77.22,78.8,4.7
162,Kavieng,39,PG,9/29/19 14:41,69,-2.57,150.8,83.65,4.36
163,San Luis,0,AR,9/29/19 14:41,25,-33.3,-66.34,88.69,26.66
164,Lucapa,100,AO,9/29/19 14:42,38,-8.42,20.74,87.07,4.34
165,Luderitz,5,NA,9/29/19 14:42,91,-26.65,15.16,56.47,22.7
166,Tha Bo,11,TH,9/29/19 14:42,88,17.85,102.58,80.6,2.24
167,Roald,75,NO,9/29/19 14:42,93,62.58,6.12,52,8.05
168,Purpe,0,RU,9/29/19 14:42,90,64.48,76.69,24.01,2.35
169,Leningradskiy,50,RU,9/29/19 14:42,73,69.38,178.42,32.71,14.65
170,Norman Wells,20,CA,9/29/19 14:42,69,65.28,-126.83,35.6,9.17
171,Miraflores,0,PE,9/29/19 14:42,42,-16.39,-71.52,64.4,2.24
172,Sabzevar,0,IR,9/29/19 14:42,60,36.21,57.68,60.97,11.48
173,Saldanha,0,PT,9/29/19 14:42,27,41.42,-6.55,79.87,5.82
174,Mae Sai,0,MM,9/29/19 14:42,88,20.44,99.89,75.2,3.36
175,Nhulunbuy,79,AU,9/29/19 14:42,83,-12.18,136.78,73.4,2.24
176,Mana,54,NG,9/29/19 14:42,25,13.03,5.27,99.31,5.55
177,San Patricio,0,PY,9/29/19 14:42,34,-26.98,-56.83,88.69,5.08
178,Cascavel,0,BR,9/29/19 14:42,34,-24.96,-53.44,82.4,23.04
179,Concarneau,90,FR,9/29/19 14:42,72,47.88,-3.92,66.2,19.46
180,Awbari,0,LY,9/29/19 14:42,16,26.59,12.77,92.83,11.36
181,Abnub,0,EG,9/29/19 14:42,21,27.27,31.15,92.11,16.22
182,Kodiak,90,US,9/29/19 14:42,94,39.95,-94.76,75,8.05
183,Los Llanos de Aridane,20,ES,9/29/19 14:42,69,28.66,-17.92,77,9.17
184,Igunga,79,TZ,9/29/19 14:42,22,-4.28,33.88,89.23,2.08
185,Marystown,100,CA,9/29/19 14:37,94,47.17,-55.16,52.33,13.65
186,Road Town,1,VG,9/29/19 14:42,70,18.42,-64.62,84.2,5.82
187,Gat,40,SN,9/29/19 14:42,62,14.69,-16.54,87.8,14.99
188,Mapimi,5,MX,9/29/19 14:42,47,25.82,-103.85,80.6,8.05
189,Fomboni,18,KM,9/29/19 14:42,82,-12.28,43.74,79.69,9.93
190,Campos Belos,33,BR,9/29/19 14:42,22,-13.04,-46.77,101.11,4.43
191,Fort Frances,90,CA,9/29/19 14:40,70,48.61,-93.4,48,6.93
192,Namibe,0,AO,9/29/19 14:42,61,-15.19,12.15,77,16.11
193,Saint George,20,GR,9/29/19 14:42,45,39.45,22.34,86,8.05
194,Namatanai,100,PG,9/29/19 14:42,85,-3.66,152.44,78.79,11.03
195,Cabra,0,ES,9/29/19 14:42,22,37.47,-4.43,91.4,5.82
196,Mahebourg,20,MU,9/29/19 14:42,73,-20.41,57.7,75.2,11.41
197,Acapulco,90,MX,9/29/19 14:37,94,16.86,-99.88,77,5.82
198,Morden,90,CA,9/29/19 14:42,87,49.19,-98.1,42.8,11.41
199,Cap-aux-Meules,90,CA,9/29/19 14:42,93,47.38,-61.86,53.6,20.8
200,Mayumba,90,GA,9/29/19 14:42,83,-3.44,10.65,76.63,13.15
201,Calama,0,CL,9/29/19 14:42,16,-22.46,-68.93,66,9.17
202,Tabou,45,CI,9/29/19 14:42,73,4.42,-7.36,83.29,6.6
203,Meulaboh,100,ID,9/29/19 14:42,84,4.14,96.13,78.25,8.19
204,Cidreira,11,BR,9/29/19 14:42,65,-30.17,-50.22,71.05,13.22
205,Broken Hill,100,AU,9/29/19 14:42,38,-31.97,141.45,59,5.82
206,Znamenskoye,0,RU,9/29/19 14:42,89,57.13,73.82,31.45,8.66
207,Mashpee,90,US,9/29/19 14:42,64,41.65,-70.48,73.99,9.17
208,Port Elizabeth,1,US,9/29/19 14:42,69,39.31,-74.98,80.01,16.11
209,Leh,88,IN,9/29/19 14:42,39,34.16,77.58,43.15,4.59
210,Bathsheba,20,BB,9/29/19 14:42,66,13.22,-59.52,87.8,11.41
211,Saint-Augustin,20,CA,9/29/19 14:43,61,45.63,-73.98,53.01,4.7
212,Yellowknife,75,CA,9/29/19 14:38,69,62.45,-114.38,39.2,5.82
213,Hualmay,36,PE,9/29/19 14:43,90,-11.1,-77.61,60.79,10.83
214,Iqaluit,90,CA,9/29/19 14:43,93,63.75,-68.52,37.4,2.24
215,Mnogovershinnyy,0,RU,9/29/19 14:43,76,53.94,139.92,33.61,15.84
216,Jaciara,67,BR,9/29/19 14:43,34,-15.95,-54.98,95.71,4.59
217,Belaya Gora,100,RU,9/29/19 14:43,81,68.54,146.19,26.41,2.75
218,Quatre Cocos,20,MU,9/29/19 14:43,73,-20.21,57.76,75.2,11.41
219,Kaitangata,99,NZ,9/29/19 14:43,81,-46.28,169.85,48.99,1.01
220,Nikolskoye,90,RU,9/29/19 14:43,93,59.7,30.79,51.01,6.71
221,Pisco,90,PE,9/29/19 14:43,30,-13.71,-76.2,71.6,3.36
222,San Cristobal,27,HN,9/29/19 14:43,70,14.68,-86.92,78.43,2.82
223,Kyzyl-Suu,84,KG,9/29/19 14:43,65,42.34,78,63.49,3.96
224,Hopelchen,20,MX,9/29/19 14:43,88,19.77,-89.85,82.4,9.17
225,Lebu,79,ET,9/29/19 14:43,88,8.96,38.73,61.15,5.53
226,Ciudad Bolivar,91,VE,9/29/19 14:43,57,8.12,-63.55,89.05,5.35
227,Denia,0,ES,9/29/19 14:43,58,38.84,0.11,87.01,10.58
228,North Battleford,40,CA,9/29/19 14:43,59,52.78,-108.3,36,11.41
229,Yamada,75,JP,9/29/19 14:43,94,36.58,137.08,73,2.24
230,Santiago,100,PH,9/29/19 14:43,96,16.69,121.54,73.03,0.78
231,Tateyama,100,JP,9/29/19 14:43,88,36.66,137.31,73,1.9
232,Santa Cruz,80,BR,9/29/19 14:42,29,-6.22,-36.02,93.01,9.66
233,Polaniec,0,PL,9/29/19 14:43,59,50.43,21.28,69.01,16.11
234,Waitati,100,NZ,9/29/19 14:43,92,-45.75,170.57,46.99,1.99
235,Pudozh,53,RU,9/29/19 14:43,88,61.81,36.54,44.59,6.89
236,Caravelas,100,BR,9/29/19 14:43,80,-17.73,-39.27,74.11,8.9
237,Pedra Branca,83,BR,9/29/19 14:43,35,-5.46,-39.72,91.03,8.79
238,Yafran,0,LY,9/29/19 14:43,32,32.06,12.53,82.39,10.29
239,Lima,90,PE,9/29/19 14:43,88,-12.06,-77.04,62.6,9.17
240,Cayenne,75,GF,9/29/19 14:43,62,4.94,-52.33,87.8,11.41
241,Olinda,90,AU,9/29/19 14:43,81,-37.84,145.39,53.01,8.05
242,Segezha,100,RU,9/29/19 14:43,84,63.74,34.31,46.57,7.02
243,Vaasa,75,FI,9/29/19 14:43,81,63.1,21.62,52,5.82
244,Jishou,0,CN,9/29/19 14:43,56,28.26,109.7,68.35,1.36
245,Pandan,100,PH,9/29/19 14:43,78,11.72,122.09,82.21,12.35
246,Hambantota,20,LK,9/29/19 14:43,100,6.12,81.12,78.8,1.12
247,Antigua Ocotepeque,75,HN,9/29/19 14:43,100,14.4,-89.2,73,4.92
248,Kahului,1,US,9/29/19 14:43,78,20.89,-156.47,78.8,10.29
249,Alofi,26,NU,9/29/19 14:43,100,-19.06,-169.92,71.6,10.29
250,Paros,0,FR,9/29/19 14:43,35,44.39,3.51,70.69,9.62
251,Komsomolskiy,100,RU,9/29/19 14:43,99,67.55,63.78,33.43,5.84
252,Levelland,90,US,9/29/19 14:39,83,33.59,-102.38,73.99,13.87
253,Baherden,0,TM,9/29/19 14:43,58,38.44,57.43,59.53,3.38
254,Esperance,0,AU,9/29/19 14:43,87,-33.86,121.89,53.6,10.29
255,Sala Consilina,0,IT,9/29/19 14:43,63,40.4,15.6,71.41,6.51
256,Lumsden,90,CA,9/29/19 14:44,94,50.65,-104.86,36,18.34
257,Banda Aceh,100,ID,9/29/19 14:40,79,5.56,95.32,81.49,8.41
258,Flinders,90,AU,9/29/19 14:44,82,-34.58,150.85,59,1.74
259,Issoire,0,FR,9/29/19 14:44,29,45.54,3.25,78.8,21.92
260,Aykhal,90,RU,9/29/19 14:44,86,65.95,111.51,28.4,4.47
261,Kirakira,100,SB,9/29/19 14:44,83,-10.46,161.92,79.51,5.66
262,Nisia Floresta,40,BR,9/29/19 14:44,62,-6.09,-35.21,86,19.46
263,Tonantins,65,BR,9/29/19 14:44,46,-2.86,-67.77,93.37,3.15
264,Muros,90,ES,9/29/19 14:44,100,42.77,-9.06,68,10.29
265,Kruisfontein,100,ZA,9/29/19 14:44,96,-34,24.73,58.09,24.32
266,Portland,20,US,9/29/19 14:42,52,43.66,-70.25,69.01,11.41
267,Mount Isa,0,AU,9/29/19 14:44,23,-20.73,139.49,75.2,8.05
268,Amahai,40,ID,9/29/19 14:44,88,-3.31,129,76.45,8.63
269,Hithadhoo,21,MV,9/29/19 14:44,72,-0.6,73.08,81.49,6.49
270,Harrisonville,1,US,9/29/19 14:40,83,38.65,-94.35,77,9.17
271,Rundu,91,NA,9/29/19 14:44,3,-17.91,19.77,92.47,8.7
272,Kidal,35,ML,9/29/19 14:44,6,18.44,1.41,105.97,5.88
273,Castro,40,CL,9/29/19 14:44,76,-42.48,-73.76,48.2,12.75
274,Boyolangu,59,ID,9/29/19 14:44,90,-8.09,111.9,67.81,5.55
275,Presidencia Roque Saenz Pena,0,AR,9/29/19 14:41,22,-26.79,-60.44,94.27,10.94
276,Nuuk,83,GL,9/29/19 14:44,61,64.17,-51.74,48.2,10.29
